지하철역 / 총 승하차인원,04시-05시,05시-06시,06시-07시,07시-08시,08시-09시,9시-10시,10시-11시,11시-12시,12시-13시,13시-14시,14시-15시,15시-16시,16시-17시,17시-18시,18시-19시,19시-20시,20시-21시,21시-22시,22시-23시,00시-01시,01시-02시,02시-03시,03시-04시
가산디지털단지,34.06010929,641.8442621,1943.478142,7748.423498,19888.02186,11326.78962,3869.740437,2893.784153,3135.893443,3455.489071,3526.39071,3989.20765,5162.245903,11652.13388,16438.72951,7074.308744,4061.409836,3188.396175,1974.357924,222.65847,0.245901639,0.010928962,0
강남구청,1.079234972,174.1530055,1001.396175,2062.721311,5568.88798,5438.196723,2511.877049,1765.136612,1739.718579,1965.715847,1974.718579,2141.661202,2441.513661,3415.385246,5340.674862,3272.032787,2059.057377,1902.560109,1399.418033,170.7677596,0.193989071,0,0
건대입구,3.032786885,264.8333333,656.6420764,1610.13388,2858.76776,2248.311476,2005.663934,1915.868852,2091.647541,2315.095628,2356.161202,2562.797814,2832.270492,3549.871585,3803.765027,2594.718579,2139.008197,1820.090164,1594.002732,262.1065574,11.28142077,0.103825137,0
고속터미널,1.923497268,193.9617486,1236.445355,2398.86612,3394.505464,3042.765028,2711.789617,2731.713115,2645.442623,2838.814208,2768.849727,2940.010929,3190.95082,3970.70765,3820.972678,2515.759563,2290.636612,2072.92623,1525.909836,74.99453552,0.478142076,0,0
공릉,0.953551913,362.1420765,920.6857923,2312.459016,3222.423497,2065.964481,1568.836066,1490.964481,1693.057377,1749.076503,1668.636612,1887.576503,2193.112022,2502.128415,3176.568306,2446.027322,1567.278689,1431.931694,1335.907104,252.3852459,0.420765027,0,0
광명사거리,8.814207649,1231.972678,1997.628415,4417.204918,5282.420764,3326.751366,2652.745902,2705.215847,2919.863388,3029.825136,2999.904372,3283.47541,3752.377049,4358.360656,5338.256833,3985.795082,2416.54918,2015.661202,1641.131148,249.636612,1.363387978,0,0
남구로,7.456284152,961.1775954,1169.997268,3000.267759,6231.112023,3344.65847,1748.29235,1457.994536,1485.680328,1528.401639,1426.691257,1676.428962,2224.016394,3639.595628,4983.568308,2602.428962,1588.978142,1426.401639,1100.464481,123.2431694,0.224043716,0.00273224,0
남성,1.00273224,355.5573771,886.9262297,2216.89071,3502.270492,2306.898907,1552.814208,1442.13388,1471,1529.193989,1440.918033,1603.095629,1799.622951,2122.144809,2873.710382,2003.464481,1405.811475,1265.445355,1082.122951,179.6338798,0.450819672,0,0
내방,0.346994536,197.1010929,962.9180326,2155.887978,5366.562841,3317.210382,1824.918033,1612.245901,1691.915301,1843.909836,1782.437159,1927.508197,2221.669399,3235.797814,4928.535521,2353.63388,1580.360656,1456.483607,1104.68306,181.2595628,9.980874315,0.021857923,0
노원,2.674863388,533.852459,1226.827869,3078.396175,4840.300546,3869.543716,3143.901639,3300.581967,3622.019126,3791.543716,3818.554645,4155.150273,4517.081967,4959.882511,5887.19399,4423.726776,2994.243169,2437.513661,2176.377049,310.2021858,0.775956284,0.076502732,0
논현,1.153005464,193.8715847,982.0109292,2415.967213,5629.114756,4787.15847,2236.333333,1688.418033,1723.185792,1893.65847,2020.36612,2181.013661,2575.557377,4116.002732,6263.827869,3447.620219,2218.628415,2225.420765,1967.625683,264.5218579,0.322404372,0,0
대림,2.139344262,644.0956284,611.3606557,1113.882513,2017.095629,1565.543716,1529.989071,1617.459016,1523.221312,1594.918033,1614.262295,1698.729508,1847.188525,2176.997268,2174.469945,1467.60929,1097.60929,1077.762295,865.3224044,83.39344264,0.234972678,0.021857923,0
도봉산,3.87704918,317.0628415,1123.327869,2846.855191,2704.628415,1828.745902,1408.508197,1229.368853,1233.360656,1224.289618,1181.346994,1340.114754,1583.122951,1733.019126,2310.762295,2137.765027,1318.371585,1104.516393,970.3633879,241.3114754,6.374316939,0.174863388,0
뚝섬유원지,0.512880562,279.9660421,665.3676816,1386.692038,2157.418033,1527.632318,1031.483607,986.9051523,1109.978923,1250.715457,1347.277518,1544.314988,1807.057377,2164.187354,2708.216628,2129.051522,1688.272834,1518.491803,1224.453162,132.6850117,0.523419204,0.003512881,0
마들,1.057377049,596.2786884,1445.363388,3493.650273,3604.18306,2071.691257,1604.464481,1562.775956,1709.202186,1611.587431,1566.579235,1760.756831,1959.418033,2152.540983,2874.330601,2677.885246,1572.360656,1315.669399,1196.781421,223.8934426,0.349726776,0.06010929,0
먹골,0.729508197,417.409836,830.1530056,2026.68306,2957.502732,1763.051912,1309.486339,1286.907104,1402.461749,1390.13388,1337.428962,1517.991803,1770.193989,2052.647541,2661.592896,2142.153005,1377.237705,1179.306011,1025.636612,170.2595628,8.076502731,0.005464481,0
면목,3.639344262,709.0765028,1407.84153,3181.456284,4847.314208,2834.297814,1989.188524,1778.404372,1991.31694,1944.617487,1859.147541,2174.704918,2669.718579,2860.153005,3641.907104,3127.188525,1884.04918,1605.877049,1448.193989,251.9945355,0.480874317,0,0
반포,0.081967213,113.4699453,822.9398907,994.2677597,1485.437159,1206.855191,823.9672131,830.7540984,886.0081967,916.0327869,920.5273225,1021.644809,1434.076503,1406.614754,1470.939891,968.8114756,717.5655738,699.2295084,545.6256831,52.90163936,0.054644809,0,0
보라매,0.639344262,234.0355191,481.5655738,1295.270492,2302.420765,1257.15847,868.0464482,849.071038,923.8005462,918.47541,907.2786885,974.6256831,1150.39071,1468.508197,2089.612022,1280.054645,887.3306011,812.5382513,704.2759564,129.284153,1.576502732,0,0
사가정,0.945355191,651.4808744,1492.199454,3242.147541,4690.617486,2899.254098,2084.226776,1952.333333,2120.562841,2102.937158,2071.693989,2373.961749,2763.47541,3279.281421,4292.669399,3442.221311,2127.571038,1882.043716,1587.357924,258.1202186,0.571038251,0.00273224,0
상도,0.278688525,337.1748634,852.7622951,2086.112022,3309.34153,2249.983607,1757.576503,1538.303279,1650.363388,1624.97541,1654.256831,1741.52459,2007.765028,2424.418033,3181.598361,2051.248634,1500.431694,1397.571038,1265.456284,213.6120218,0.535519126,0,0
상봉,22.78688524,622.5,1373.360656,3279.032787,4992.221311,2883.54918,1985.942623,1952.532787,2168.590164,2225.737705,2177.934426,2356.180328,2829.327869,3498.778688,4835.180328,3900.040983,2500.909836,2180.52459,1958.729508,440.2540983,2.31147541,0,0
수락산,4.202185792,510.1693987,1302.9153,2696.439891,3206.098361,2242.86612,1836.398907,1703.724044,1821.497268,1757.087431,1750.612022,1925.4153,2169.581967,2393.997268,2941.24317,2611.295082,1639.213115,1342.934426,1142.278688,236.3715847,0.540983607,0.051912568,0
숭실대입구,0.592896175,343.0437158,837.2732243,2208.538251,3815.120219,2614.442623,2411.150273,1993.754099,1836.374317,2089.13388,2081.540984,2077.808743,2651.513661,3140.401639,3515.786885,2440.959016,1765.163935,1689.035519,1580.814208,277.2896175,0.524590164,0,0
신대방삼거리,1.721311475,529.0655739,1172.715847,2966.336066,4583.734973,2863.90164,1889.428962,1733.991803,1882.420765,1864.248634,1839.521858,2002.051913,2345.45082,2760.625683,3994.740437,2817.773224,1865.691257,1714.554645,1443.420765,298.1639344,0.726775956,0.00273224,0
신풍,10.65846994,751.0136611,1086.956284,2496.60929,3361.368852,2042.13388,1402.688524,1303.090164,1378.259563,1375.346995,1326.278689,1524.314208,1860.147541,2238.9153,2838.210383,1950.669399,1277.188525,1164.729508,1001.418033,164.7650273,20.80327869,0.013661202,0
어린이대공원,0.93989071,217.4918033,762.8661202,1790.778689,4775.480874,3228.781421,2776.57377,2455.642077,2366.871585,2729.401639,2652.797814,2575.551913,3087.95082,3725.535519,4019.010929,2495.909836,1809.385246,1762.229508,1655.59836,252.510929,0.75136612,0.00273224,0
온수,6.792349726,433.489071,1059.860656,2661.428962,3410.4153,1739.491803,1010.47541,952.6584698,1033.199454,1031.338798,989.1065572,1158.560109,1493.092896,1828.172131,2541.081967,1754.131147,1120.751366,968.1393443,815.013661,251.0355191,50.30327867,0.00273224,0
용마산,0.37704918,270.8306011,642.4508198,1348.904371,1894.090164,1123.964481,793.5109289,673.1830603,743.3551913,748.647541,699.4180328,796.2513659,947.8114756,1076.669399,1429.483607,1143.02459,706.7622949,651.7349725,567.5928964,109.8934426,0.196721311,0,0
이수,1.480874317,311.557377,982.0601095,2068.65847,4139.040984,2816.857923,2005.221311,1936.680328,2062.472677,2247.516393,2245.259563,2436.562841,2841.704918,3560.879782,4867.863388,3085.568306,2192.002732,2118.308743,1884.740437,244.5273224,1.601092896,0.005464481,0
장승배기,0.519125683,371.9234972,875.923497,1681.322404,2722.751366,1809.751366,1259.019126,1199.918033,1252.54918,1295.478142,1235.39071,1354.295082,1592.360656,1789.885246,2332.07377,1540.136612,1057.442623,978.2868851,838.1666666,156.6612022,0.284153005,0,0
중계,0.669398907,562.8415298,1467.989071,3816.620219,4437.030055,2484.265027,1825.702186,1772.931694,1928.483607,1837.125683,1716.445355,1828.767759,2210.959017,2552.439891,3143.456284,2762.434426,1683.989071,1536.598361,1359.306011,224.0191257,0.658469945,0,0
중곡,0.292349727,341.3579235,855.6994534,2284.587432,3626.081967,2097.431694,1330.434426,1196.193989,1310.286885,1299.79235,1259.601093,1458.07377,1804.879781,2151.73224,2776.002732,1988.508197,1260.355191,1132.538251,959.1120216,154.1120219,0.303278689,0,0
중화,3.120218579,490.6557377,1032.9153,2217.696721,3341.639344,1863.830601,1298.202186,1249.713115,1354.546448,1324.47541,1305.625683,1484.915301,1799.153006,2093.508197,2744.636612,2180.773224,1366.428962,1199.718579,1063.666667,175.4344262,4.199453552,0,0
천왕,1.262295082,459.874317,1192.907104,3031.737705,3678.73224,1994.874317,1283.398907,1178.128415,1306.696721,1287.743169,1257.185792,1445.860656,1773.874317,2142.617487,2980.02459,2199.907104,1344.385246,1113.319672,948.112022,156.4262295,7.75136612,0,0
철산,1.131147541,746.5628415,2066.355191,4936.316941,5766.751367,3676.035519,2605.784153,2454.920765,2605.407104,2605.453552,2562.467213,2837.016393,3491.795082,4549.669399,6168.743169,4415.822404,2805.046448,2569.606558,2281.469945,341.7896175,0.527322404,0,0
청담,1.887978142,337.5081967,1836.997268,3545.128415,7703.237705,5221.150274,2409.23224,1911.502732,2059.31694,2122.592896,2188.338798,2456.740437,3035.065574,4383.254099,6327.469948,3324.352459,2017.568306,1828.163935,1386.04918,172.6994536,0.322404372,0,0
태릉입구,6.521857923,456.2978142,665.4508195,1472.251366,2313.060109,1586.114754,1223.595629,1278.188524,1305.076503,1345.196721,1373.057377,1489.743169,1691.674863,1964.270492,2301.54918,1741.09836,1168.046448,1063.896175,957.9999998,199.8251366,60.89890711,0.008196721,0
하계,2.426229508,496.6775956,1625.199453,4114.871585,4831.510929,3037.371585,2303.871585,2259.557377,2538.748634,2561.265028,2424.407104,2733.579235,3067.081967,3413.256831,4077.131148,3371.289618,2192.959017,1902.718579,1692.702186,297.8360656,0.551912568,0,0
학동,0.306010929,167.4453552,1489.991803,3124.423497,9183.603826,7364.308741,3289.693989,2128.827869,2092.431694,2453.051912,2487.688525,2694.174864,3179.087431,5122.308743,8773.418031,4382.84153,2332.986339,2038.871585,1491.513661,142.1393443,0.166666667,0,0
