지하철역 / 혼잡도,5시30분,6시00분,6시30분,7시00분,7시30분,8시00분,8시30분,9시00분,9시30분,10시00분,10시30분,11시00분,11시30분,12시00분,12시30분,13시00분,13시30분,14시00분,14시30분,15시00분,15시30분,16시00분,16시30분,17시00분,17시30분,18시00분,18시30분,19시00분,19시30분,20시00분,20시30분,21시00분,21시30분,22시00분,22시30분,23시00분,23시30분,00시00분,00시30분
가산디지털단지,29.36111111,23.6,23.71666667,27.35555556,33.35555556,37.91666667,34.81111111,33.62222222,32.78333333,32.08888889,29.89444444,32.17222222,29.83888889,30.14444444,31.85,33.17777778,30.93888889,32.31666667,32.26666667,33.78333333,36.9,40.21666667,45.42777778,50.31111111,53.44444444,56.47777778,49.89444444,39.86111111,35.65,29.83888889,29.91666667,30.73333333,29.47777778,28.35555556,27.74444444,26.33888889,15.92777778,6.15,3.1
강남구청,16.55,28.62222222,22.54444444,26.57222222,34.01111111,39.52222222,37.07222222,40.20555556,40.35555556,35.92777778,35.63333333,33.89444444,35.73888889,36.86666667,38.73333333,38.20555556,38.97777778,37.56666667,39.58888889,41.28333333,44.85555556,48.58333333,52.88888889,57.78333333,55.52777778,58.50555556,52.70555556,45.09444444,39.11666667,37.82222222,38.3,38.85555556,36.61111111,38.98333333,32.93333333,26.87222222,20.97777778,5.261111111,3.016666667
건대입구,23.21111111,31.26666667,27.02777778,33.51666667,40.65555556,46.17222222,44.47777778,48.70555556,44.77777778,39.22777778,36.21111111,35.98333333,35.32222222,37.26111111,39.43888889,40.35,37.87222222,39.88333333,40.79444444,43.33333333,46.68888889,53.47222222,55.96111111,60.13888889,64.24444444,59.65555556,59.3,48.44444444,44.7,44.42777778,44.65555556,46.48333333,45.43888889,48.67222222,39.19444444,34.87777778,29.17222222,7.772222222,1.733333333
고속터미널,15.84444444,29.41666667,20.14444444,24.57777778,32.48888889,39.73888889,35.71111111,37.46111111,37.78333333,33.52777778,32.71666667,32.02222222,33.51111111,34.17222222,36.32777778,37.23333333,36.2,35.65,38.71111111,40.52777778,42.71111111,47.93333333,53.37222222,55.85555556,57.33888889,55.57777778,51.01111111,46.3,39.63333333,39.28888889,40.20555556,39.52222222,38.39444444,38.51666667,36.1,27.32222222,18.69444444,3.338888889,2.611111111
공릉,26.20555556,20.62777778,21.25555556,27.20555556,31.63333333,36.26666667,35.59444444,36.6,34.04444444,30.00555556,28.03333333,29.11111111,29.15,30.58333333,31.03888889,31.00555556,29.83333333,29.66666667,29.16666667,31.45555556,32.15555556,34.70555556,38.76666667,36.24444444,40.13888889,38.87222222,36.92222222,29.25,25.63888889,24.03333333,25.87777778,25.45555556,24.58888889,26.36666667,22.70555556,19.35,15.91666667,4.444444444,3.022222222
광명사거리,29.02777778,20.40555556,23.08888889,29.45555556,37.31111111,39.52222222,39.46111111,36.11111111,30.37777778,29.68888889,29.07777778,26.77222222,26.52222222,27.66111111,28.46111111,26.76111111,28.30555556,28.09444444,26.11666667,28.57222222,32.56111111,31.53333333,37.11666667,39.12222222,40.33888889,43.13888889,39.7,31.37777778,27.18888889,22.94444444,25.26111111,22.99444444,22.74444444,22.8,21.80555556,19.5,11.48888889,3.7,2.344444444
남구로,35.61666667,25.81666667,23.51111111,28.39444444,36.27222222,41.72222222,37.88888889,35.63333333,33.58333333,32.43333333,30.34444444,31.41666667,30.42777778,30.01666667,31.73888889,32.86111111,30.98888889,30.64444444,30.9,32.57222222,33.96111111,36.95,41.37777778,43.08333333,44.10555556,45.94444444,41.81666667,35.56111111,31.47222222,26.91666667,27,27.56111111,25.57777778,25.26111111,25.17777778,23.46666667,13.78333333,3.194444444,2.905555556
남성,33.88333333,28.46111111,23.42222222,29.27222222,36.41111111,47.5,39.67222222,41.73888889,37.1,36.07777778,32.42777778,31.97222222,32.3,34.42222222,34.96111111,34.51111111,34.03888889,32.12222222,33.25,34.54444444,36.37777778,38.91111111,45.39444444,44.62222222,44.97777778,44.00555556,41.54444444,36.02222222,31.67222222,28.72777778,30.07222222,30.59444444,29.05,29.75,28.77777778,23.68888889,16.15,4.072222222,3.4
내방,17.27777778,35.48888889,24.86666667,32.33333333,37.96666667,49.08888889,40.63888889,45.02777778,42.56111111,38.62222222,37.35555556,37.09444444,36.9,38.78333333,40.74444444,40.45,39.34444444,38.87777778,40.47222222,41.33888889,43.62222222,48.04444444,53.63333333,54.69444444,56.4,53.53333333,49.82222222,44.65555556,37.84444444,35.09444444,36.39444444,37.3,34.75,35.77777778,33.72777778,25.64444444,16.91111111,3.2,2.144444444
노원,16.17777778,13.99444444,14.33888889,17.48888889,20.95555556,23.65,23.86111111,24.52777778,23.1,19.92777778,19.76111111,19.53888889,19.15555556,20.25555556,20.40555556,20.49444444,19.41666667,19.82777778,20.05555556,21.51111111,22.09444444,23.84444444,25.2,24.16666667,23.98333333,25.85555556,24.22222222,19.32777778,17.12777778,16.36666667,17.22777778,16.87777778,15.87777778,17.43333333,14.11666667,12.52777778,11.27222222,5.911111111,2.188888889
논현,15,30.48333333,22.09444444,25.76666667,32.43888889,38.49444444,35.53888889,37.46666667,38.5,35.18888889,35.26111111,33.78888889,35.69444444,35.78888889,38,38.55,37.83888889,36.56666667,39.12222222,40.07777778,42.83333333,47.42222222,49.96111111,55.42777778,54.16666667,55.38333333,48.71666667,43.86111111,36.93333333,36.28888889,35.99444444,36.42777778,35.55,36.95,33.60555556,26.74444444,19.98333333,4.905555556,3.088888889
대림,31.91666667,23.29444444,20.96666667,24.45555556,31.62777778,37.9,33.67222222,31.06111111,27.97777778,27.87777778,24.92777778,25.99444444,25.08888889,26.68333333,26.92777778,28.63333333,27.12222222,27.22777778,27.37222222,30.41111111,30.94444444,33.88888889,38.39444444,40.03333333,41.16666667,41.36666667,38.16666667,33.59444444,30.10555556,25.83333333,26.97777778,26.96111111,26.41111111,25.64444444,26.39444444,23.58888889,14.2,3.355555556,3.216666667
도봉산,4.822222222,4.111111111,4.805555556,6.361111111,6.938888889,8.344444444,8.927777778,8.433333333,8.016666667,6.833333333,6.333333333,5.855555556,6.1,5.7,6.622222222,5.666666667,6.05,5.372222222,6.261111111,6.416666667,6.222222222,6.561111111,6.872222222,5.611111111,5.65,5.438888889,5.111111111,3.777777778,3.144444444,2.727777778,2.383333333,2.194444444,2.116666667,2.016666667,1.672222222,1.427777778,1.588888889,0.233333333,0
뚝섬유원지,29.07222222,32.09444444,27.99444444,34.36111111,41.92222222,48.35,46.68333333,50.98888889,46.62777778,41.29444444,37.65555556,36.43333333,37.35555556,37.95,39.61111111,40.47222222,38.45555556,38.22222222,38.71666667,41.19444444,43.23333333,46.61666667,51.91111111,54.65555556,55.96666667,55.69444444,53.21111111,43.07222222,38.60555556,38.05,37.68888889,39.27777778,37.37222222,39.73333333,32.72777778,27.58888889,20.95555556,6.594444444,2.544444444
마들,17.20555556,17.96111111,17.02777778,20.47777778,25.56666667,28.83888889,28.88888889,30.3,29.67777778,25.35555556,23.59444444,22.96666667,23.92777778,24.05555556,24.62777778,24.09444444,22.7,22.96111111,23.75555556,24.3,25.46111111,28.08333333,30.56666667,29.59444444,30.82777778,30.2,28.71111111,23.30555556,20.65,19.04444444,19.16666667,19.55,18.58888889,19.05,16.26111111,13.37777778,10.85,4.561111111,1.4
먹골,23.22222222,18.92222222,19.46666667,23.99444444,28.58333333,32.76666667,31.85555556,33.25555556,30.72777778,26.83888889,25.23333333,25.65,24.80555556,26.33333333,27.06666667,26.58333333,25.10555556,25.36111111,24.96666667,26.77777778,27.80555556,29.65555556,33.08888889,31.1,33.63333333,33.92222222,32.2,25.35,23.35555556,20.95555556,22.60555556,22.25,21.22222222,22.5,19.78888889,16.4,14.24444444,5.95,2.044444444
면목,33.68333333,27.93333333,26.95555556,33.78333333,41.08333333,46.02222222,43.56666667,46.72777778,40.82777778,38.36111111,33.79444444,34.88888889,33.92777778,35.94444444,37.01111111,37.34444444,35.26111111,35,34.50555556,36,38.91111111,41.30555556,45.64444444,46.56111111,48.78333333,47.43333333,46.21666667,35.81666667,33.3,30.4,32.6,31.76666667,31.56111111,31.38333333,28.78888889,23.88888889,20.62222222,10.48888889,3.05
반포,21.87777778,30.93333333,23.90555556,29.66111111,37.56666667,43.44444444,40.07222222,42.43888889,41.12777778,37.07777778,34.91111111,34.21666667,34.70555556,35.56666667,36.97777778,38.63888889,36.27777778,35.75,36.64444444,38.43888889,40.75555556,44.39444444,47.82777778,51.35555556,50.60555556,50.28888889,46.37222222,39.85555556,34.42777778,33.10555556,33.20555556,33.47777778,33.10555556,33.17222222,30.17777778,24.39444444,18.08888889,5.988888889,2.577777778
보라매,22.24444444,24.96666667,19.59444444,25.10555556,31.57777778,36.97222222,33.15555556,34.71111111,31.61666667,29.78888889,28.57777778,27.62222222,28.56111111,29.61111111,30.09444444,29.62222222,29.70555556,28.77222222,29.51666667,31.08333333,32.62777778,36.66111111,39.88333333,41.03888889,41.76666667,40.62777778,36.90555556,33.77222222,28.56666667,25.98333333,27.32222222,27.08333333,26.20555556,25.11111111,25.11111111,20.58333333,13.96666667,3.3,2.1
사가정,34.83333333,29.03333333,26.57777778,33.8,41.47222222,46.17777778,43.17777778,46.21111111,38.90555556,37.85555556,33.68333333,33.74444444,32.68333333,35.3,36.46111111,36.91666667,34.93888889,34.11111111,33.91666667,35.72222222,39.16111111,40.78888889,46.41666667,45.96111111,49.27777778,47.13333333,46.4,36.9,34,30.57222222,32.56666667,32.75,32.46666667,30.85,29.60555556,24.27222222,18.56111111,6.105555556,3.133333333
상도,33.40555556,27.86666667,24.15,29.80555556,38.44444444,45.42777778,38.67777778,42.47222222,36.66111111,34.82222222,30.97222222,32.47222222,31.02222222,32.52222222,33.09444444,33.85555556,31.88888889,31.73333333,31.87222222,33.96111111,35.47777778,38.95,41.75,43.45555556,45.33333333,43.44444444,41.19444444,35.00555556,31.11666667,28.33888889,29.32777778,30.12222222,29.45555556,28.91111111,26.91111111,22.47222222,15.65,4.188888889,3.15
상봉,31.62777778,26.26666667,25.81111111,31.25,38.12222222,44.16666667,40.07222222,43.33888889,37.96666667,34.99444444,31.15555556,32.3,31.53333333,33.32222222,35.75,34.77777778,32.93888889,31.88888889,32.49444444,33.77777778,35.73888889,41.10555556,45.31111111,42.65,45.9,44.06111111,42.20555556,33.92222222,31.37777778,27.97222222,30.03333333,29.97777778,29.96111111,29.13888889,26.26666667,22.30555556,18.18888889,8.016666667,2.788888889
수락산,17.48333333,14.66111111,15.11666667,18.65,22.78888889,25.28888889,25.04444444,25.38888889,24.03333333,21.31666667,19.23888889,19.71666667,19.52777778,20.01111111,20.64444444,20.64444444,19.15555556,20.15,19.95,20.73333333,21.98888889,23.42777778,25.26111111,24.59444444,25.46666667,25.18888889,23.66666667,18.76666667,16.43888889,15.61666667,15.55555556,15.85,15.60555556,15.28888889,13.31111111,11.18888889,10.02222222,5,1.227777778
숭실대입구,24.97777778,20.69444444,18.19444444,22.18888889,27.88333333,35.17777778,29.38333333,30.80555556,27.71111111,26.2,24.07777778,24.42777778,23.58888889,25.11666667,24.63888889,25.04444444,24.62777778,23.75,24.62777778,26.02777778,26.61111111,29.28888889,31.98888889,32.04444444,32.97222222,31.61666667,30.32777778,25.9,22.98333333,20.94444444,21.17222222,22.22222222,21.26111111,21.3,19.92222222,16.75555556,11,2.622222222,2.255555556
신대방삼거리,28.85,24.27777778,21.01111111,26.48888889,33.21666667,41.52777778,35.06111111,36.35,31.46666667,29.60555556,27.95555556,27.78888889,27.35555556,29.92777778,30.60555556,28.95,29.15,27.87222222,28.72777778,29.09444444,30.52777778,35.28888889,38.85,38.43333333,38.89444444,37.78333333,35.17222222,31.11111111,27.20555556,23.82777778,25.39444444,25.78888889,25.58333333,23.78888889,23.89444444,20.64444444,13,3.466666667,2.455555556
신풍,24.96666667,22.83888889,19.57222222,24.88888889,31.72222222,38.08333333,33.05,33.08888889,28.15555556,27.41666667,25.67222222,25.27777778,24.91666667,26.32777778,26.77777778,26.48888889,26.9,25.17777778,25.97222222,26.99444444,28.71666667,30.73333333,34.80555556,35.31666667,36.36111111,34.76666667,32.85,29.02222222,24.92777778,21.88333333,23.88888889,23.45,22.66666667,21.32222222,22.07222222,18.97777778,12.07777778,3.166666667,1.966666667
어린이대공원,37.53888889,31.63333333,27.67222222,33.6,40.82777778,48.04444444,44.80555556,48.05555556,43.18888889,38.35555556,36.95555556,35.30555556,34.76111111,37.03333333,39,39.81111111,37.57777778,37.31666667,38.51111111,39.92222222,42.90555556,45.95,51.3,53.35555556,55.41111111,52.38333333,51.4,41.68333333,37.56111111,36.18333333,36.32777778,37.16111111,36.72777778,36.73888889,32.29444444,28.32222222,21.53888889,6.461111111,2.861111111
온수,24.28333333,22.86111111,23.15555556,25.75,34.83333333,41.99444444,37.37222222,36.07222222,35.87222222,30.50555556,29.23888889,32.36111111,29.4,29.60555556,30.68333333,31.84444444,28.20555556,30.02222222,30.21111111,30.52222222,33.80555556,38.58333333,40.16666667,42.15555556,44.98888889,44.50555556,42.69444444,32.25555556,32.15,27.13888889,27.86111111,29.86111111,25.8,29.13333333,24.85555556,24.35555556,15.49444444,5.244444444,2.011111111
용마산,31.84444444,28.10555556,27.35555556,33.3,40.41111111,47.09444444,43.62222222,44.49444444,39.77777778,37.16111111,33.38888889,33.61111111,32.83333333,34.43888889,35.57777778,36.9,34.19444444,33.71111111,33.94444444,35.74444444,38.31111111,41.19444444,45.53333333,46.88888889,49.37222222,49.77222222,48.36666667,37.73888889,35.2,31.74444444,32.18888889,33.57222222,31.36111111,32.65555556,29.1,24.98333333,19.70555556,6.416666667,3.144444444
이수,29.97222222,32.12777778,23.90555556,30.83888889,36.98888889,48.68888889,41.53888889,43.75,40.02777778,37.01666667,35.3,34.14444444,34.67222222,36.32777778,37.64444444,37.08888889,36.5,35.53888889,36.81666667,37.35,40.6,43.2,49.22222222,48.93333333,50.81666667,48.41111111,46.41111111,40.07777778,34.45,32.36111111,33.8,34.48333333,32.68333333,33.11666667,33.49444444,26.84444444,19.83888889,4.588888889,2.561111111
장승배기,29.63888889,23.92777778,20.09444444,25.77222222,32.93888889,41.41111111,33.17222222,36.06666667,31.28333333,29.52777778,27.05555556,27.91111111,26.52777778,28.18888889,28.70555556,28.60555556,28.1,27.34444444,28.7,28.62222222,30.40555556,34.08888889,37.58333333,37.45555556,38.76666667,37,35.89444444,31.51666667,27.87222222,23.69444444,25.63333333,26.02777778,26.06666667,23.76666667,23.81666667,21.13888889,12.96666667,2.55,2.583333333
중계,19.73888889,17.21666667,17.88888889,21.79444444,26.39444444,30.1,30.22222222,30.93888889,29.35,25.07222222,24.49444444,24.12222222,24.18333333,25.02777778,26.70555556,25.67222222,25.10555556,24.98333333,24.48888889,26.66666667,26.7,28.85555556,31.75,29.90555556,30.94444444,31.58333333,29.7,23.14444444,20.41111111,19.03333333,19.91111111,19.78888889,19.13888889,19.85,16.53333333,14.36666667,12.70555556,7.277777778,2.427777778
중곡,41.97222222,34.48888889,32.09444444,41.03888889,47.53333333,54.36111111,50.57222222,56.00555556,49.07777778,44.95555556,41.41666667,41.05,39.34444444,41.73888889,43.45,44.23888889,40.73333333,41.45,40.59444444,43.81111111,46.88888889,49.93888889,55.30555556,57.92222222,59.41666667,57.65,55.46111111,44.66666667,39.77777778,39.29444444,39.72777778,40.17222222,39.08333333,39.4,33.76111111,28.71666667,23.62222222,7.222222222,3.116666667
중화,27.28888889,24.41111111,23.78333333,29.75555556,35.46111111,41.23333333,39.01666667,41.68333333,37.07222222,33.18888889,30.51111111,31.43333333,30.93333333,32.23333333,33.70555556,33.48888889,31.55,32.11666667,31.17222222,32.77777778,35.27777778,37.38888889,41.97777778,41.68333333,43.48888889,43.26111111,41.59444444,32.20555556,29.78888889,27.63888889,29.13333333,29.23888889,28.43333333,29.05555556,25.57222222,21.28888889,18.75555556,8.022222222,2.611111111
천왕,24.54444444,18.37222222,23,25.61666667,33.12777778,37.47222222,35.80555556,32.66111111,27.30555556,26.85,26.23333333,24.06666667,24.16666667,26.23888889,23.88888889,25.44444444,25.54444444,25.17777778,22.72222222,27.58333333,27.32777778,28.32777778,32.46111111,36,35.72222222,39,36.93333333,27.43333333,23.74444444,21.17777778,22.84444444,20.77222222,19.92222222,21.61111111,19.78333333,17.57777778,10.50555556,3.188888889,1.161111111
철산,31.71666667,23.66111111,25.67777778,32.30555556,41.29444444,44.81666667,42.21666667,39.41111111,36.18888889,31.83888889,31.65555556,31.63888889,30.05555556,31.03333333,33.36666667,31.74444444,30.7,31.55,30.52222222,31.59444444,35.72222222,36.56111111,41.02222222,43.64444444,46.17777778,49.05,42.76111111,34.21666667,30.60555556,25.61111111,27.09444444,27.17777778,25.65,25.19444444,24.37222222,22.66111111,13.05,4.6,2.577777778
청담,15.33888889,29.03333333,24.77222222,30.1,36.81111111,42.35555556,40.05,44.84444444,44.08888889,38.29444444,36.33333333,34.57222222,36.71111111,37.92222222,39.07222222,39.49444444,38.54444444,37.21666667,39.64444444,41.69444444,44.06111111,47.82222222,53.50555556,56.56111111,55.89444444,57.41111111,52.41666667,43.67777778,38.06666667,37.26666667,37.06666667,38.08888889,36.31666667,38.16111111,32.88333333,26.53333333,20.57222222,4.222222222,2.305555556
태릉입구,20.48888889,21.23888889,22.30555556,27.51666667,32.43333333,36.7,36.13333333,37.33888889,33.92222222,30.53888889,28.59444444,29.18888889,29.22777778,30.83888889,31.19444444,31.5,29.93333333,30.24444444,29.76111111,32.26666667,33.68333333,35.88333333,40.61666667,38.47222222,41.89444444,42.05555556,39.58333333,31.26111111,27.58333333,25.71111111,27.76111111,26.8,26.46111111,28.03333333,24.61666667,21.02222222,18.15,4.327777778,2.127777778
하계,23.43888889,19.08333333,19.46111111,25.24444444,29.77222222,34.13888889,34.27222222,34.25555556,32.07777778,27.56666667,26.8,27.11111111,27.03333333,27.71111111,29.25,28.53888889,27.58333333,27.36666667,27.04444444,29.32222222,29.56111111,32.16111111,35.7,33.68888889,35.03888889,35.56111111,33.27222222,26.25555556,23.2,21.67222222,22.88333333,22.70555556,21.33333333,22.95,19.47222222,16.29444444,14.37777778,8.766666667,2.883333333
학동,19.74444444,29.65555556,22.67777778,26.56111111,33.91111111,39.55,36.47777778,40.57777778,41.19444444,36.28888889,36.2,34.62222222,37.13333333,37.48333333,39.93333333,39.70555556,40.05,38.20555556,40.68888889,41.98888889,45.48333333,49.06666667,52.62777778,58.31666667,57.01666667,58.03888889,51.86111111,45.87777778,38.15555556,37.72222222,36.61666667,36.86666667,35.49444444,37.15555556,32.82777778,26.40555556,20.37777778,5.433333333,2.961111111
